name,type,value,elementId
Fixed Fee Item: ID,attribute,3980,NA
Fixed Fee Item: Taxable,attribute,3982,NA
User: Name,attribute,3984,NA
User: Default Role,attribute,3988,NA
User: Account ID,attribute,3991,NA
User: Permission,attribute,3993,NA
Task Tag: ID,attribute,3995,NA
Task Tag: Name,attribute,3997,NA
Task Status Change: ID,attribute,3999,NA
Task Status Change: Status,attribute,4001,NA
Invoice: Number,attribute,4003,NA
Invoice: Recipient,attribute,4006,NA
Invoice: Sender,attribute,4009,NA
Invoice: Payment Status,attribute,4012,NA
Invoice: Term,attribute,4014,NA
Project: Name,attribute,4016,NA
Project: Archived,attribute,4020,NA
Project: Description,attribute,4022,NA
Project: Budgeted,attribute,4024,NA
Project: Rate Card ID,attribute,4026,NA
Project: Account ID,attribute,4028,NA
Project: Over Budget,attribute,4030,NA
Project: Budget Used,attribute,4032,NA
Project: Provider Lead,attribute,4034,NA
Project: Client Lead,attribute,4037,NA
Project: Current Status Color,attribute,4040,NA
Project: Current Status Message,attribute,4042,NA
ͺRecords of User Fact,attribute,4044,NA
Task Assignment: ID,attribute,4045,NA
Task Assignment: Current,attribute,4047,NA
Project Status Change: ID,attribute,4049,NA
Project Status Change: From Color,attribute,4051,NA
Project Status Change: To Color,attribute,4053,NA
Project Status Change: From Message,attribute,4055,NA
Project Status Change: To Message,attribute,4057,NA
ͺRecords of Task Fact,attribute,4059,NA
ͺRecords of Assignment Fact,attribute,4060,NA
Role: Name,attribute,4061,NA
Time Entry: ID,attribute,4064,NA
Time Entry: Billable,attribute,4066,NA
Time Entry: Submission ID,attribute,4068,NA
Time Entry: Approved,attribute,4070,NA
Time Entry: Requires Approval,attribute,4072,NA
ͺRecords of Invoice Project,attribute,4074,NA
ͺRecords of Legacy Snapshot,attribute,4075,NA
Project Participation: ID,attribute,4076,NA
Project Participation: Team Lead,attribute,4078,NA
Project Participation: Account ID,attribute,4080,NA
Project Participation: Team,attribute,4082,NA
Resource Schedule Day: ID,attribute,4084,NA
Additional Item: Name,attribute,4086,NA
Currency,attribute,4088,NA
Currency: Symbol,attribute,4090,NA
ͺRecords of Project Fact,attribute,4092,NA
ͺProject to Group ID,attribute,4093,NA
Task: Name,attribute,4100,NA
Task: Type,attribute,4104,NA
Task: Status Type,attribute,4106,NA
Task: Archived,attribute,4108,NA
Task: Overdue,attribute,4110,NA
Task: Late Start,attribute,4112,NA
Task: Billable,attribute,4114,NA
Task: Fixed Fee,attribute,4116,NA
Task: Parent,attribute,4118,NA
Expense: ID,attribute,4121,NA
Expense: Category,attribute,4123,NA
Expense: Billable,attribute,4125,NA
Expense: Submission ID,attribute,4127,NA
Expense: Approval Flag,attribute,4129,NA
Expense: Requires Approval,attribute,4131,NA
Expense: Taxable,attribute,11853,NA
Time Entry: Taxable,attribute,11855,NA
Additional Item: Taxable,attribute,11857,NA
ͺGroup Custom Field,attribute,18431,NA
ͺUser Custom Fields: ID,attribute,18433,NA
ͺProject Custom Field ID,attribute,18435,NA
ͺTask Custom Fields: ID,attribute,18437,NA
Group: Name,attribute,20189,NA
Group: Company,attribute,20192,NA
ͺRecords of Task Custom Fields Fact,attribute,20264,NA
ͺRecords of User Custom Fields Fact,attribute,20265,NA
ͺRecords of Group Custom Fields Fact,attribute,20266,NA
ͺRecords of Project Custom Fields Fact,attribute,20267,NA
ͺSystem: Login,attribute,21489,NA
ͺOrganization Pair ID,attribute,21491,NA
ͺOrganization: Geography,attribute,21493,NA
ͺOrganization: Department,attribute,21497,NA
ͺSystem: Project Access ID,attribute,21501,NA
ͺSystem: Invoice Access ID,attribute,21503,NA
ͺOrganization Pair to Project ID,attribute,21505,NA
ͺSystem: Task Access ID,attribute,21507,NA
Project: ID,attribute,29363,NA
ͺOrganization Pair to User ID,attribute,61987,NA
Time Entry: Notes,attribute,62377,NA
Expense: Note,attribute,62379,NA
ͺRecords of User Workday,attribute,66221,NA
Time Entry: Status,attribute,66222,NA
Time Entry: Status Note,attribute,66224,NA
Task: Priority,attribute,66226,NA
Task: Description,attribute,66228,NA
Task: Top Level,attribute,66230,NA
Invoice: Project Code,attribute,66233,NA
Invoice: Purchase Order,attribute,66235,NA
Invoice: Title,attribute,66237,NA
Expense: Status,attribute,66239,NA
Expense: Status Note,attribute,66241,NA
User: Manager Name,attribute,66305,NA
Project: Requires Expense Approvals,attribute,66404,NA
Project: Requires Time Approvals,attribute,66406,NA
Project: Title Aggregate,attribute,66408,NA
Task: ID,attribute,66410,NA
Task: Title Aggregate,attribute,66412,NA
Task: Creator,attribute,66414,NA
User: ID,attribute,66416,NA
User: Full Name Aggregate,attribute,66418,NA
Invoice: Note,attribute,66420,NA
ͺRecords of User Planned Workday,attribute,66422,NA
User Skill: ID,attribute,67834,NA
User Skill: Level,attribute,67836,NA
User Skill: Max Level,attribute,67838,NA
User Skill: Name,attribute,67840,NA
User Skill: Type,attribute,67842,NA
User Skill: Creator,attribute,67844,NA
ͺUser Skill: Schedule ID,attribute,67846,NA
Expense: Last Action By,attribute,67848,NA
Time Entry: Last Action By,attribute,67850,NA
Account Skill: ID,attribute,67852,NA
Account Skill: Description,attribute,67854,NA
Account Skill: Max Level,attribute,67856,NA
Account Skill: Name,attribute,67858,NA
Account Skill: Type,attribute,67860,NA
ͺRecords of User Skill Workday,attribute,67862,NA
Project: Billable Default,attribute,68328,NA
Project: Billing Mode Default,attribute,68330,NA
Project: Rate Card Name,attribute,68332,NA
Project: Client Name,attribute,68334,NA
ͺOrganization: Department Parent Name,attribute,69594,NA
ͺOrganization: Geography Parent Name,attribute,69596,NA
ͺScheduled Org: User ID,attribute,70113,NA
ͺTask Org: ID,attribute,70115,NA
ͺTime Entry Org: User ID,attribute,70117,NA
ͺWorkday Org: User ID,attribute,70119,NA
Task Active Day: ID,attribute,70184,NA
ͺExternal: Reference ID,attribute,70762,NA
ͺExternal: Integration Service,attribute,70764,NA
ͺExternal: Object,attribute,70766,NA
ͺExternal: ID,attribute,70768,NA
ͺExternal: Integration Status,attribute,70770,NA
ͺExternal: Link,attribute,70772,NA
ͺTime Entry External: Reference ID,attribute,70774,NA
ͺTime Entry: Has External References,attribute,70776,NA
User: Email,attribute,71362,NA
User: Job Title,attribute,71364,NA
Group: Client Contact Name,attribute,71366,NA
Group: Client Address,attribute,71368,NA
Group: Client Phone Number,attribute,71370,NA
Group: Client Email,attribute,71372,NA
Group: Client Website,attribute,71374,NA
Project: Include Expenses in Budget,attribute,71376,NA
Project: Estimate Scenario Used,attribute,71731,NA
Estimate Scenario: Name,attribute,71734,NA
Estimate Scenario: Title,attribute,71738,NA
Estimate: ID,attribute,71740,NA
Estimate: Title,attribute,71742,NA
Estimate: Client Name,attribute,71744,NA
Estimate Scenario: Favored,attribute,71746,NA
Estimate: Currency,attribute,71748,NA
Estimate Scenario: Project,attribute,71750,NA
Estimate: Locked,attribute,71753,NA
Resource: Title,attribute,71755,NA
Resource: Title Aggregate,attribute,71758,NA
Resource: Project Title,attribute,71760,NA
Resource: Default Role Title,attribute,71762,NA
Resource Allocation Day: ID,attribute,71764,NA
Resource Allocation Day: Type,attribute,71766,NA
Project Health: Report Type ID,attribute,72017,NA
Project Health: Report ID,attribute,72019,NA
Project Health: Type,attribute,72021,NA
Project Health: Color,attribute,72023,NA
Project Health: Description,attribute,72025,NA
ͺExpense External: Reference ID,attribute,72969,NA
ͺExpense External: Integration Service,attribute,72971,NA
ͺExpense External: Object,attribute,72973,NA
ͺExpense External: ID,attribute,72975,NA
ͺExpense External: Integration Status,attribute,72977,NA
ͺExpense External: Link,attribute,72979,NA
ͺExpense External: Message,attribute,72981,NA
ͺTime Entry External: Integration Service,attribute,73625,NA
ͺTime Entry External: Object,attribute,73627,NA
ͺTime Entry External: ID,attribute,73629,NA
ͺTime Entry External: Integration Status,attribute,73631,NA
ͺTime Entry External: Link,attribute,73633,NA
ͺTime Entry External: Message,attribute,73635,NA
Expense: Vendor,attribute,73793,NA
Expense: Team Member Reimburseable,attribute,73795,NA
Task Assignment: Resource Name,attribute,73826,NA
ͺTime Adjustment: ID,attribute,74612,NA
ͺTime Adjustment: Creator Name,attribute,74614,NA
ͺTime Adjustment: Billable,attribute,74616,NA
ͺTime Adjustment: Notes,attribute,74618,NA
ͺAudit: ID,attribute,75039,NA
ͺAudit: Transaction ID,attribute,75041,NA
ͺAudit: User ID,attribute,75043,NA
ͺAudit: User Name,attribute,75045,NA
ͺAudit: Action Type,attribute,75047,NA
ͺAudit: Record Name,attribute,75049,NA
ͺAudit: Record ID,attribute,75051,NA
ͺAudit: Record Type,attribute,75053,NA
ͺAudit: Record Project Name,attribute,75055,NA
ͺAudit: Field,attribute,75057,NA
ͺAudit: Previous Value,attribute,75059,NA
ͺAudit: Value,attribute,75061,NA
ͺAudit: Transaction Datetime,attribute,75063,NA
ͺAudit: Transaction Hour,attribute,75065,NA
Project: Color Name,attribute,75243,NA
Time Entry Location: Name,attribute,75274,NA
Time Entry Location: Name Aggregate,attribute,75277,NA
Time Entry Location: Archived,attribute,75279,NA
Estimate Scenario: Rate Card,attribute,79451,NA
Estimate: Creator,attribute,79453,NA
Resource: Geography,attribute,79455,NA
Resource: Type,attribute,79457,NA
Estimate: Opportunity Confidence,attribute,79476,NA
ͺLegacy SRVY Template: External Reference ID,attribute,80200,NA
ͺLegacy SRVY Template: Integration Service,attribute,80202,NA
ͺLegacy SRVY Template: External Object,attribute,80204,NA
ͺLegacy SRVY Template: External ID,attribute,80206,NA
ͺLegacy SRVY Template: Integration Status,attribute,80208,NA
ͺLegacy SRVY Template: External Link,attribute,80210,NA
ͺLegacy SRVY Template: External Message,attribute,80212,NA
ͺLegacy SRVY Template: Locked,attribute,80214,NA
ͺLegacy SRVY Template: External Status,attribute,80216,NA
ͺLegacy SRVY User: ID,attribute,80219,NA
ͺLegacy SRVY User: Subject Name,attribute,80221,NA
ͺLegacy SRVY User: Owner ID,attribute,80223,NA
ͺLegacy SRVY User: Owner Name,attribute,80226,NA
ͺLegacy SRVY User: Status,attribute,80228,NA
ͺLegacy SRVY User: Question Text,attribute,80230,NA
ͺLegacy SRVY User: Answer Text,attribute,80232,NA
ͺLegacy SRVY User: Choice Text,attribute,80234,NA
ͺLegacy SRVY User: Choice Selected,attribute,80236,NA
ͺLegacy SRVY User: Respondent ID,attribute,80238,NA
ͺLegacy SRVY User: Respondent Name,attribute,80241,NA
ͺLegacy SRVY User: Response ID,attribute,80243,NA
ͺLegacy SRVY User: Template ID,attribute,80245,NA
ͺLegacy SRVY User: Question ID,attribute,80247,NA
ͺLegacy SRVY User: Answer ID,attribute,80249,NA
ͺLegacy SRVY User: Answered,attribute,80251,NA
ͺLegacy SRVY Task: ID,attribute,80307,NA
ͺLegacy SRVY Task: Subject Name,attribute,80309,NA
ͺLegacy SRVY Task: Owner ID,attribute,80311,NA
ͺLegacy SRVY Task: Owner Name,attribute,80314,NA
ͺLegacy SRVY Task: Status,attribute,80316,NA
ͺLegacy SRVY Task: Question Text,attribute,80318,NA
ͺLegacy SRVY Task: Answer Text,attribute,80320,NA
ͺLegacy SRVY Task: Choice Text,attribute,80322,NA
ͺLegacy SRVY Task: Choice Selected,attribute,80324,NA
ͺLegacy SRVY Task: Respondent ID,attribute,80326,NA
ͺLegacy SRVY Task: Respondent Name,attribute,80329,NA
ͺLegacy SRVY Task: Response ID,attribute,80331,NA
ͺLegacy SRVY Task: Template ID,attribute,80333,NA
ͺLegacy SRVY Task: Question ID,attribute,80335,NA
ͺLegacy SRVY Task: Answer ID,attribute,80337,NA
ͺLegacy SRVY Task: Answered,attribute,80339,NA
ͺLegacy SRVY Project: ID,attribute,80341,NA
